t,v
01-01-2021 11:44,7.571429004
01-01-2021 11:44,7.253968648
01-01-2021 17:13,6.968254449
01-01-2021 20:52,6.476190534
02-01-2021 13:18,6.079365089
02-01-2021 13:18,5.634920712
02-01-2021 13:18,5.349206513
02-01-2021 16:57,5.031746157
02-01-2021 20:36,4.730158576
02-01-2021 20:36,4.523808255
03-01-2021 7:33,5.142857402
03-01-2021 20:20,4.984127224
04-01-2021 9:07,4.873015979
04-01-2021 10:57,4.603173344
04-01-2021 21:54,4.158730178
05-01-2021 5:13,4.682538433
05-01-2021 17:59,4.428571602
05-01-2021 21:39,4.809523665
06-01-2021 4:57,5.158730178
06-01-2021 14:05,4.984127224
06-01-2021 17:44,5.253968043
07-01-2021 2:52,5.634920712
07-01-2021 8:20,5.349206513
07-01-2021 12:00,4.968253843
07-01-2021 19:18,4.777777509
08-01-2021 4:26,4.825397046
08-01-2021 8:05,5.095237865
08-01-2021 13:33,5.41269822
09-01-2021 4:10,6
09-01-2021 11:28,5.746031957
09-01-2021 18:46,5.920634911
10-01-2021 2:05,6.222222491
10-01-2021 13:02,6.09523847
10-01-2021 18:31,6.349206513
11-01-2021 3:39,6.523809466
11-01-2021 7:18,6.158730178
11-01-2021 7:18,5.857143203
11-01-2021 12:46,5.492063309
11-01-2021 21:54,6
12-01-2021 8:52,5.936508292
12-01-2021 8:52,5.555555623
12-01-2021 12:31,5.238095267
12-01-2021 17:59,4.714285801
13-01-2021 01:18,5.015872776
13-01-2021 06:46,5.238095267
13-01-2021 08:36,4.476190534
13-01-2021 21:23,4.253968043
14-01-2021 02:52,4.650793487
14-01-2021 17:28,4.063491708
14-01-2021 21:07,4.285712988
15-01-2021 00:46,4.428571602
15-01-2021 11:44,4.158730178
15-01-2021 17:13,4.460317153
16-01-2021 04:10,4.317460356
16-01-2021 13:18,3.777777509
16-01-2021 13:18,4.095237865
17-01-2021 03:54,4.730158576
17-01-2021 07:33,4.222221886
17-01-2021 13:02,3.69841242
17-01-2021 18:31,3.936507687
18-01-2021 10:57,3.603174555
18-01-2021 21:54,4.253968043
19-01-2021 08:52,4.015872776
19-01-2021 10:41,3.777777509
20-01-2021 01:18,4.460317153
20-01-2021 10:26,4.063491708
20-01-2021 23:13,4.253968043
21-01-2021 12:00,4.031746157
22-01-2021 02:36,4.492063309
22-01-2021 09:54,3.920634911
22-01-2021 13:33,4.222221886
23-01-2021 02:20,4.365078077
23-01-2021 09:39,3.809522454
23-01-2021 15:07,4.063491708
24-01-2021 02:05,4.444443166
24-01-2021 07:33,3.825396441
24-01-2021 16:41,4.142856797
25-01-2021 01:49,4.825397046
25-01-2021 07:18,4.492063309
25-01-2021 18:15,4.396825445
25-01-2021 21:54,4.619047331
26-01-2021 08:52,4.238095267
26-01-2021 16:10,4.460317153
26-01-2021 19:49,4.79365089
26-01-2021 23:28,5.222222491
27-01-2021 08:36,4.714285801
27-01-2021 21:23,5.126984021
28-01-2021 06:31,4.492063309
28-01-2021 17:28,4.317460356
28-01-2021 19:18,4.714285801
28-01-2021 19:18,4.920634911
29-01-2021 08:05,5.015872776
29-01-2021 09:54,4.634920712
29-01-2021 22:41,5.142857402
30-01-2021 06:00,4.809523665
30-01-2021 06:00,4.444443166
30-01-2021 16:57,4.317460356
30-01-2021 22:26,4.873015979
31-01-2021 05:44,4.492063309
31-01-2021 05:44,4.015872776
31-01-2021 16:41,4.301586975
31-01-2021 20:20,4.761904733
31-01-2021 20:20,5.031746157
01-02-2021 7:18,4.920634911
01-02-2021 16:26,5.428571602
02-02-2021 7:02,4.873015979
02-02-2021 7:02,5.158730178
02-02-2021 14:20,5.603174555
02-02-2021 23:28,5
03-02-2021 4:57,5.20634911
03-02-2021 12:15,4.79365089
03-02-2021 21:23,5.317460356
04-02-2021 2:52,4.952381068
04-02-2021 8:20,4.555555623
05-02-2021 0:46,4.761904733
05-02-2021 4:26,4.317460356
05-02-2021 13:33,4.58730178
05-02-2021 19:02,5.158730178
06-02-2021 2:20,4.825397046
06-02-2021 13:18,5.095237865
07-02-2021 5:44,5.698413025
07-02-2021 7:33,5.285714199
07-02-2021 13:02,4.968253843
07-02-2021 13:02,4.634920712
08-02-2021 9:07,4.539682242
08-02-2021 10:57,4.158730178
08-02-2021 21:54,4.349206513
09-02-2021 1:33,3.809522454
09-02-2021 14:20,3.571427187
09-02-2021 21:39,4.015872776
10-02-2021 4:57,3.825396441
10-02-2021 23:13,4.428571602
11-02-2021 4:41,4.015872776
11-02-2021 21:07,4.476190534
11-02-2021 22:57,4.190476335
12-02-2021 4:26,3.809522454
12-02-2021 15:23,4.301586975
12-02-2021 20:52,4.58730178
13-02-2021 04:10,4.095237865
13-02-2021 18:46,4.444443166
14-02-2021 02:05,4.12698281
14-02-2021 11:13,4.777777509
14-02-2021 11:13,5.063492313
14-02-2021 16:41,5.349206513
14-02-2021 18:31,5.634920712
14-02-2021 14:52,5.825397046
15-02-2021 01:49,5.698413025
15-02-2021 03:39,6.063492313
15-02-2021 07:18,6.476190534
15-02-2021 20:05,6.825397046
15-02-2021 20:05,6.333333737
15-02-2021 23:44,6
16-02-2021 01:33,5.698413025
16-02-2021 03:23,5.460317758
16-02-2021 10:41,5.603174555
16-02-2021 10:41,5.873015979
16-02-2021 16:10,6.20634911
16-02-2021 19:49,6.761904733
17-02-2021 01:18,6.015873381
17-02-2021 01:18,5.682539644
17-02-2021 08:36,5.190476335
17-02-2021 14:05,5.460317758
17-02-2021 14:05,5.825397046
17-02-2021 15:54,6.365079288
17-02-2021 14:05,6.666666869
17-02-2021 17:44,7.126984627
18-02-2021 02:52,5.619047936
18-02-2021 06:31,6.111111246
18-02-2021 10:10,6.428571602
18-02-2021 12:00,6.761904733
18-02-2021 15:39,7.142857402
19-02-2021 04:26,7.253968648
19-02-2021 08:05,6.936508292
19-02-2021 08:05,6.428571602
19-02-2021 11:44,5.809523665
19-02-2021 20:52,5.952381068
19-02-2021 20:52,5.444444377
19-02-2021 20:52,5.063492313
19-02-2021 20:52,4.666666869
20-02-2021 00:31,4.380952064
20-02-2021 02:20,4.015872776
20-02-2021 20:36,4.349206513
20-02-2021 22:26,4.079365089
21-02-2021 11:13,3.968252632
21-02-2021 13:02,4.238095267
21-02-2021 16:41,4.682538433
22-02-2021 01:49,4.063491708
22-02-2021 05:28,4.507936691
22-02-2021 09:07,5.365079288
22-02-2021 20:05,5.222222491
22-02-2021 20:05,4.79365089
22-02-2021 20:05,4.206347899
22-02-2021 23:44,3.603174555
23-02-2021 08:52,3.841269822
23-02-2021 12:31,4.111111246
23-02-2021 16:10,4.492063309
24-02-2021 04:57,3.984126619
24-02-2021 08:36,4.317460356
24-02-2021 08:36,4.619047331
24-02-2021 17:44,5.047618932
25-02-2021 06:31,4.253968043
25-02-2021 17:28,4.523808255
26-02-2021 00:46,4.063491708
26-02-2021 15:23,4.380952064
26-02-2021 22:41,4.031746157
27-02-2021 11:28,4.444443166
28-02-2021 05:44,4.158730178
28-02-2021 16:41,4.603173344
01-03-2021 1:49,4.476190534
01-03-2021 1:49,5.031746157
01-03-2021 5:28,5.333333131
01-03-2021 20:05,5.920634911
01-03-2021 20:05,5.492063309
02-03-2021 1:33,5.079365089
02-03-2021 18:00,5.095237865
02-03-2021 23:28,4.952381068
03-03-2021 17:44,5.158730178
04-03-2021 1:02,4.634920712
04-03-2021 6:31,4.904762135
04-03-2021 19:18,5.460317758
04-03-2021 22:57,5.095237865
05-03-2021 0:46,4.555555623
05-03-2021 13:33,5.317460356
05-03-2021 15:23,5.698413025
06-03-2021 4:10,5.476190534
06-03-2021 6:00,4.841269822
06-03-2021 13:18,5.317460356
06-03-2021 20:36,5.031746157
06-03-2021 20:36,4.58730178
07-03-2021 0:15,4.031746157
07-03-2021 5:44,4.285712988
07-03-2021 14:52,4.619047331
08-03-2021 0:00,4.079365089
08-03-2021 9:07,4.777777509
08-03-2021 18:15,5.031746157
09-03-2021 1:33,4.873015979
09-03-2021 14:20,5.523809466
10-03-2021 1:18,5.190476335
10-03-2021 6:46,5.333333131
10-03-2021 15:54,5.222222491
10-03-2021 21:23,4.682538433
11-03-2021 13:49,4.888888754
11-03-2021 19:18,4.650793487
11-03-2021 21:07,4.206347899
12-03-2021 15:23,4.746031957
12-03-2021 20:52,4.571428398
13-03-2021 02:20,4.968253843
13-03-2021 09:39,5.285714199
13-03-2021 16:57,4.841269822
13-03-2021 16:57,4.555555623
14-03-2021 02:05,4.984127224
14-03-2021 13:02,5.174602954
14-03-2021 14:52,4.777777509
14-03-2021 18:31,4.206347899
15-03-2021 01:49,4.460317153
15-03-2021 16:26,4.968253843
15-03-2021 16:26,4.666666869
15-03-2021 21:54,4.349206513
16-03-2021 12:31,4.857142598
16-03-2021 18:00,4.634920712
17-03-2021 04:57,4.746031957
17-03-2021 12:15,4.936507687
17-03-2021 15:54,4.58730178
17-03-2021 19:33,4.174602954
17-03-2021 23:13,4.41269822
18-03-2021 12:00,4.666666869
19-03-2021 02:36,4.142856797
19-03-2021 08:05,4.333333131
19-03-2021 22:41,4.174602954
20-03-2021 06:00,4.476190534
20-03-2021 13:18,4.619047331
20-03-2021 20:36,4.222221886
21-03-2021 02:05,4.539682242
21-03-2021 13:02,4.666666869
21-03-2021 13:02,4.317460356
21-03-2021 18:31,3.619047331
22-03-2021 03:39,3.968252632
22-03-2021 03:39,4.206347899
22-03-2021 09:07,4.634920712
22-03-2021 14:36,4.396825445
22-03-2021 16:26,3.873015979
22-03-2021 23:44,4.238095267
23-03-2021 12:31,4.920634911
23-03-2021 12:31,4.507936691
23-03-2021 16:10,4.047617721
24-03-2021 01:18,4.746031957
24-03-2021 10:26,5.222222491
24-03-2021 19:33,4.301586975
25-03-2021 08:20,4.619047331
25-03-2021 21:07,4.174602954
26-03-2021 00:46,4.428571602
26-03-2021 09:54,4.777777509
26-03-2021 17:13,4.253968043
26-03-2021 19:02,4.015872776
27-03-2021 04:10,4.12698281
27-03-2021 18:46,3.619047331
28-03-2021 00:15,4.12698281
28-03-2021 05:44,4.380952064
28-03-2021 13:02,4.730158576
29-03-2021 00:00,3.920634911
29-03-2021 07:18,4.380952064
29-03-2021 18:15,4.857142598
29-03-2021 23:44,4.190476335
30-03-2021 12:31,3.777777509
31-03-2021 03:07,4.269841424
31-03-2021 03:07,4.460317153
31-03-2021 08:36,5
01-04-2021 13:23,4.240000073
01-04-2021 13:23,4.496000518
01-04-2021 18:57,4.72000022
02-04-2021 2:23,5.040000317
02-04-2021 9:48,4.672000327
02-04-2021 19:05,4.992000425
03-04-2021 6:13,5.408000918
03-04-2021 13:39,5.072000449
04-04-2021 2:39,6.00000061
04-04-2021 6:21,5.26400063
04-04-2021 6:21,4.89600064
04-04-2021 6:21,4.576000542
04-04-2021 8:13,4.288000576
04-04-2021 8:13,3.952000107
05-04-2021 4:38,4.303999116
05-04-2021 6:29,4.048000503
05-04-2021 12:03,3.712000034
06-04-2021 6:37,4.608000674
06-04-2021 15:54,4.272000205
07-04-2021 4:54,4.448000625
07-04-2021 4:54,4.9120004
07-04-2021 12:19,5.488000942
07-04-2021 17:54,5.120000342
07-04-2021 17:54,4.736000591
08-04-2021 18:01,5.040000317
09-04-2021 10:44,5.26400063
09-04-2021 14:27,4.928000771
09-04-2021 21:52,4.688000698
10-04-2021 10:52,4.352000229
10-04-2021 16:26,4.672000327
11-04-2021 1:43,5.024000557
11-04-2021 12:51,4.496000518
11-04-2021 20:17,4.768000723
11-04-2021 20:17,5.216000737
12-04-2021 1:51,5.952000718
12-04-2021 5:34,4.976000664
12-04-2021 9:16,4.400000122
12-04-2021 9:16,3.919999976
12-04-2021 20:25,4.592000303
13-04-2021 00:07,5.08800082
13-04-2021 11:16,4.256000444
13-04-2021 14:59,4.72000022
13-04-2021 18:41,5.104000581
13-04-2021 20:33,5.504000703
14-04-2021 00:15,5.936000957
14-04-2021 02:07,6.384000972
14-04-2021 11:24,5.040000317
14-04-2021 18:49,5.328000894
14-04-2021 18:49,5.664000752
15-04-2021 02:15,6.640000806
15-04-2021 11:32,5.216000737
15-04-2021 15:14,6.032000742
15-04-2021 18:57,6.464000996
16-04-2021 00:31,7.120000952
16-04-2021 07:57,5.664000752
16-04-2021 07:57,5.168000845
16-04-2021 07:57,4.592000303
16-04-2021 22:48,4.89600064
17-04-2021 06:13,4.336000469
17-04-2021 13:39,4.752000352
17-04-2021 19:13,5.152000474
18-04-2021 02:39,4.9120004
18-04-2021 08:13,4.432000254
18-04-2021 13:47,4.72000022
19-04-2021 02:47,4.9120004
19-04-2021 02:47,5.280000391
19-04-2021 10:12,5.920000586
19-04-2021 17:38,4.623999214
19-04-2021 23:12,5.120000342
20-04-2021 10:20,4.448000625
20-04-2021 19:37,4.992000425
21-04-2021 06:45,5.712000645
21-04-2021 12:19,5.216000737
21-04-2021 14:11,4.9120004
21-04-2021 16:02,4.528000649
22-04-2021 05:02,4.672000327
22-04-2021 12:27,5.136000713
22-04-2021 12:27,5.520000464
22-04-2021 16:10,6.00000061
22-04-2021 16:10,6.400000732
23-04-2021 01:27,7.152001084
23-04-2021 07:01,6.688001309
23-04-2021 14:27,6.320000708
23-04-2021 20:01,6.912001011
24-04-2021 03:26,7.936001567
24-04-2021 05:18,6.576001152
24-04-2021 05:18,6.032000742
24-04-2021 07:09,5.536000835
24-04-2021 16:26,5.440000439
24-04-2021 22:00,6.17600103
25-04-2021 11:00,5.488000942
25-04-2021 16:34,5.888001064
25-04-2021 20:17,6.35200084
26-04-2021 07:25,5.680000513
26-04-2021 16:42,6.128001138
27-04-2021 00:07,6.944001143
27-04-2021 09:24,6.096001006
27-04-2021 14:59,7.216001348
27-04-2021 16:50,7.856001543
27-04-2021 20:33,8.752001877
28-04-2021 07:41,6.608001284
28-04-2021 15:06,7.520001074
28-04-2021 20:41,8.032001353
28-04-2021 22:32,9.312002048
29-04-2021 05:58,7.776001519
29-04-2021 05:58,7.184001216
29-04-2021 13:23,6.52800126
29-04-2021 20:49,7.728001626
30-04-2021 09:48,6.272000815
30-04-2021 09:48,5.392000547
01-05-2021 0:39,6.992001035
01-05-2021 6:13,5.296000762
01-05-2021 17:22,6.432000864
01-05-2021 19:13,6.928001382
02-05-2021 10:04,6.368001211
02-05-2021 11:56,6.72000083
03-05-2021 4:38,7.376001396
03-05-2021 4:38,6.480000757
03-05-2021 4:38,5.888001064
03-05-2021 4:38,5.488000942
03-05-2021 12:03,4.752000352
03-05-2021 21:20,5.696000884
04-05-2021 4:46,5.056000688
04-05-2021 6:37,4.480000146
05-05-2021 1:11,5.744000776
05-05-2021 4:54,4.976000664
05-05-2021 6:45,4.208000552
05-05-2021 23:28,4.976000664
06-05-2021 10:36,4.496000518
06-05-2021 23:36,5.424000679
07-05-2021 12:35,4.688000698
07-05-2021 16:18,5.152000474
07-05-2021 21:52,6.288001187
08-05-2021 10:52,5.296000762
08-05-2021 14:35,5.824000801
09-05-2021 1:43,6.960000903
09-05-2021 3:34,6.448001235
09-05-2021 9:08,5.936000957
09-05-2021 12:51,6.704001069
09-05-2021 22:08,6.880000879
10-05-2021 3:42,6.080000635
10-05-2021 7:25,5.712000645
10-05-2021 3:42,4.992000425
10-05-2021 18:33,6.656001177
11-05-2021 1:59,6.016000981
11-05-2021 5:42,5.456000811
11-05-2021 11:16,4.784000483
11-05-2021 22:24,5.872000693
12-05-2021 2:07,5.520000464
12-05-2021 9:32,4.944000532
12-05-2021 15:06,6.272000815
12-05-2021 15:06,6.784001094
12-05-2021 16:58,7.232001108
12-05-2021 20:41,7.520001074
13-05-2021 13:23,8.064001484
13-05-2021 22:40,7.648001602
13-05-2021 22:40,7.296001372
13-05-2021 22:40,6.832000986
13-05-2021 22:40,6.384000972
14-05-2021 04:14,5.968001089
14-05-2021 06:05,5.104000581
14-05-2021 19:05,5.328000894
14-05-2021 20:57,5.760000537
15-05-2021 00:39,6.400000732
15-05-2021 08:05,6.192000791
15-05-2021 09:56,6.672000938
15-05-2021 13:39,7.056001299
16-05-2021 00:47,7.664001362
16-05-2021 17:30,8.128001748
17-05-2021 06:29,7.408001528
17-05-2021 10:12,6.960000903
17-05-2021 12:03,6.432000864
17-05-2021 19:29,6.640000806
18-05-2021 10:20,6.048001113
18-05-2021 23:20,6.400000732
19-05-2021 06:45,5.952000718
19-05-2021 17:54,6.144000898
19-05-2021 17:54,6.544001021
19-05-2021 19:45,6.992001035
20-05-2021 06:53,6.736001201
20-05-2021 12:27,6.960000903
21-05-2021 01:27,7.232001108
21-05-2021 10:44,6.608001284
21-05-2021 23:44,6.912001011
22-05-2021 07:09,6.256001055
22-05-2021 22:00,6.640000806
23-05-2021 05:26,5.80800104
23-05-2021 09:08,6.080000635
23-05-2021 22:08,6.224000923
24-05-2021 09:16,5.552000596
25-05-2021 00:07,5.920000586
25-05-2021 09:24,5.472000571
26-05-2021 09:32,5.712000645
27-05-2021 00:23,5.888001064
27-05-2021 04:06,6.160000659
27-05-2021 04:06,6.52800126
28-05-2021 07:57,6.736001201
28-05-2021 22:48,7.056001299
29-05-2021 13:39,6.35200084
29-05-2021 19:13,6.832000986
30-05-2021 06:21,6.592000913
31-05-2021 00:55,6.976001274
31-05-2021 08:21,6.448001235
31-05-2021 23:12,6.784001094
01-06-2021 8:29,6.400000732
01-06-2021 14:03,7.07200106
01-06-2021 21:28,6.912001011
02-06-2021 3:02,6.496001128
02-06-2021 16:02,7.088001431
02-06-2021 23:28,7.664001362
03-06-2021 14:19,6.89600125
03-06-2021 19:53,7.184001216
04-06-2021 12:35,7.376001396
04-06-2021 18:09,7.07200106
04-06-2021 20:01,6.576001152
05-06-2021 12:43,6.768001333
05-06-2021 22:00,7.168001455
07-06-2021 0:00,6.912001011
07-06-2021 1:51,6.336001079
07-06-2021 12:59,6.592000913
08-06-2021 3:50,6.17600103
08-06-2021 16:50,6.464000996
09-06-2021 5:50,6.800000854
10-06-2021 9:40,7.392001157
11-06-2021 0:31,6.848001357
11-06-2021 17:14,7.26400124
12-06-2021 0:39,7.920001196
12-06-2021 13:39,7.744001387
12-06-2021 22:56,8.16000127
13-06-2021 13:47,7.824001411
13-06-2021 19:21,8.43200178
14-06-2021 13:55,8.464001606
15-06-2021 04:46,8.880001184
15-06-2021 21:28,8.336001689
16-06-2021 04:54,8.528001565
16-06-2021 10:28,8.176001641
17-06-2021 05:02,8.576001763
17-06-2021 18:01,8.720001135
18-06-2021 03:18,7.936001567
18-06-2021 12:35,8.624001655
19-06-2021 05:18,8.320001013
19-06-2021 22:00,9.040001233
20-06-2021 05:26,8.304001558
20-06-2021 22:08,8.688001614
21-06-2021 07:25,7.888001675
21-06-2021 11:08,8.144001509
21-06-2021 18:33,7.760001147
22-06-2021 05:42,7.952001328
22-06-2021 13:07,7.520001074
22-06-2021 14:59,7.152001084
23-06-2021 02:07,6.816001226
23-06-2021 13:15,7.024001167
24-06-2021 04:06,6.336001079
24-06-2021 11:32,6.512000889
24-06-2021 22:40,6.080000635
25-06-2021 02:23,6.816001226
25-06-2021 17:14,6.336001079
26-06-2021 11:48,6.560000781
26-06-2021 21:04,6.928001382
27-06-2021 13:47,7.552001206
28-06-2021 06:29,7.344001265
28-06-2021 23:12,7.728001626
29-06-2021 02:55,7.200000977
29-06-2021 10:20,6.89600125
29-06-2021 19:37,7.232001108
30-06-2021 03:02,6.736001201
30-06-2021 19:45,6.52800126
01-07-2021 0:08,6.338582795
01-07-2021 17:13,5.787401291
02-07-2021 4:36,6.181101936
02-07-2021 15:59,6.574802582
02-07-2021 23:35,7.125984086
03-07-2021 7:11,6.417324727
03-07-2021 16:40,7.440945804
03-07-2021 20:28,8.070866236
04-07-2021 17:21,8.74015463
04-07-2021 21:09,8.18897613
05-07-2021 14:14,7.83464645
06-07-2021 1:37,8.18897613
06-07-2021 5:25,7.519684732
06-07-2021 20:36,7.913385377
07-07-2021 6:06,7.519684732
07-07-2021 21:17,7.362203873
08-07-2021 2:58,6.929133764
08-07-2021 16:16,6.299213332
08-07-2021 23:51,7.322834409
09-07-2021 7:27,6.653544513
09-07-2021 16:56,7.440945804
09-07-2021 22:38,7.795276986
10-07-2021 6:14,7.125984086
10-07-2021 13:49,7.440945804
11-07-2021 6:54,7.086614623
11-07-2021 14:30,7.480315268
12-07-2021 9:29,7.637796127
12-07-2021 11:23,7.992125807
04-10-2021 10:33,19.16000493
04-10-2021 10:33,18.48000442
04-10-2021 10:33,17.24000465
04-10-2021 14:24,16.36000408
04-10-2021 14:24,15.24000404
04-10-2021 14:24,14.36000347
04-10-2021 14:24,13.32000376
04-10-2021 18:14,12.48000259
04-10-2021 22:04,11.56000261
04-10-2021 22:04,10.52000291
05-10-2021 1:55,9.480001672
05-10-2021 3:50,8.480001367
05-10-2021 0:00,7.52000199
05-10-2021 1:55,6.559998035
05-10-2021 3:50,5.759997791
05-10-2021 13:26,5.040000928
05-10-2021 21:07,5.559997729
06-10-2021 20:09,5.240000989
07-10-2021 5:45,6.159997913
07-10-2021 11:31,6.680000818
08-10-2021 2:52,4.840000867
08-10-2021 10:33,6.000000305
09-10-2021 0:00,6.520001685
09-10-2021 7:40,5.240000989
09-10-2021 21:07,6.000000305
10-10-2021 8:38,5.200000061
10-10-2021 20:09,6.440001355
11-10-2021 7:40,5.759997791
11-10-2021 23:02,6.640001416
12-10-2021 10:33,5.600000183
12-10-2021 23:59,6.840001477
13-10-2021 05:45,5.840001172
13-10-2021 21:07,6.240001294
14-10-2021 04:47,5.680000513
15-10-2021 01:55,6.000000305
15-10-2021 09:35,4.720001135
16-10-2021 04:47,5.840001172
16-10-2021 12:28,4.959997546
16-10-2021 23:59,5.280000391
17-10-2021 19:11,4.959997546
18-10-2021 10:33,5.359997668
19-10-2021 01:55,6.120001563
19-10-2021 09:35,5.240000989
20-10-2021 02:52,5.44000105
20-10-2021 08:38,3.999999695
21-10-2021 05:45,5.200000061
21-10-2021 15:21,4.680000208
22-10-2021 06:43,5.08000033
23-10-2021 00:00,4.640000806
23-10-2021 11:31,4.240000684
24-10-2021 02:52,5.040000928
24-10-2021 14:24,4.480000146
25-10-2021 00:00,5.120001257
25-10-2021 11:31,4.240000684
26-10-2021 08:38,5.159997607
26-10-2021 16:19,4.399999817
27-10-2021 05:45,5.400000122
27-10-2021 17:16,4.040000623
27-10-2021 23:02,4.480000146
28-10-2021 16:19,4.159997302
29-10-2021 09:35,5.240000989
29-10-2021 13:26,4.240000684
30-10-2021 06:43,4.799999939
30-10-2021 14:23,3.799999634
31-10-2021 09:35,4.840000867
01-11-2021 0:57,4.240000684
01-11-2021 6:43,5.359997668
02-11-2021 1:55,5.240000989
02-11-2021 11:31,6.840001477
03-11-2021 0:57,4.159997302
03-11-2021 6:43,6.080000635
04-11-2021 3:50,4.559997424
04-11-2021 9:35,5.400000122
04-11-2021 17:16,4.880000269
05-11-2021 6:43,6.200000366
05-11-2021 18:14,5.159997607
06-11-2021 3:50,4.240000684
06-11-2021 9:35,4.920001196
06-11-2021 21:07,4.480000146
07-11-2021 6:43,5.920001501
07-11-2021 18:14,4.880000269
08-11-2021 7:40,5.920001501
08-11-2021 21:07,5.640001111
09-11-2021 14:23,6.080000635
09-11-2021 20:09,4.920001196
10-11-2021 7:40,4.440000745
10-11-2021 11:31,5.400000122
11-11-2021 4:47,4.520001074
11-11-2021 14:23,5.320001318
11-11-2021 23:59,4.240000684
12-11-2021 17:16,5.680000513
13-11-2021 04:47,4.199999756
13-11-2021 18:14,4.920001196
14-11-2021 15:21,5.800000244
15-11-2021 06:43,6.600000488
16-11-2021 01:55,4.640000806
16-11-2021 13:26,5
16-11-2021 17:16,4.199999756
17-11-2021 20:09,5
17-11-2021 20:09,4.440000745
18-11-2021 23:02,3.72000083
19-11-2021 04:47,4.759997485
19-11-2021 14:23,5.880000574
20-11-2021 03:50,5.600000183
20-11-2021 17:16,5.920001501
21-11-2021 02:52,4.880000269
21-11-2021 08:38,5.200000061
21-11-2021 20:09,4.599999878
22-11-2021 23:02,5.359997668
23-11-2021 18:14,5.800000244
23-11-2021 20:09,5.120001257
24-11-2021 05:45,4.359997363
25-11-2021 08:38,5.600000183
26-11-2021 09:35,4.840000867
26-11-2021 19:11,6.120001563
27-11-2021 10:33,4.320001013
27-11-2021 20:09,5
28-11-2021 11:31,4.559997424
28-11-2021 21:07,4.280000085
29-11-2021 02:52,5.559997729
29-11-2021 10:33,5.040000928
30-11-2021 19:11,6.960001208
30-11-2021 15:21,5.800000244
30-11-2021 23:02,3.879999963
01-12-2021 12:28,5.200000061
01-12-2021 20:09,4.280000085
02-12-2021 11:31,5
03-12-2021 10:33,5.280000391
04-12-2021 3:50,4.320001013
04-12-2021 23:02,5.520001379
05-12-2021 10:33,4.880000269
05-12-2021 14:23,6.120001563
05-12-2021 20:09,6.960001208
07-12-2021 0:57,7.480001062
07-12-2021 10:33,5.759997791
07-12-2021 16:19,6.200000366
08-12-2021 7:40,5.480000452
08-12-2021 21:07,4.520001074
09-12-2021 8:38,5.159997607
10-12-2021 15:21,3.920000891
10-12-2021 21:07,4.680000208
11-12-2021 16:19,4.080000024
12-12-2021 3:50,4.720001135
12-12-2021 15:21,4.080000024
13-12-2021 00:57,4.759997485
13-12-2021 12:28,4.440000745
14-12-2021 05:45,5.680000513
14-12-2021 09:35,4.440000745
15-12-2021 06:43,4.440000745
15-12-2021 12:28,3.840000562
16-12-2021 03:50,4.920001196
16-12-2021 11:31,4.040000623
17-12-2021 04:47,4.799999939
17-12-2021 10:33,3.999999695
18-12-2021 03:50,4.880000269
18-12-2021 19:11,4.320001013
19-12-2021 12:28,4.920001196
19-12-2021 23:59,4.559997424
20-12-2021 07:40,5.08000033
20-12-2021 23:02,4.240000684
21-12-2021 06:43,4.920001196
21-12-2021 23:59,3.959997241
22-12-2021 07:40,4.920001196
22-12-2021 17:16,4.359997363
23-12-2021 08:38,4.880000269
23-12-2021 10:33,4.240000684
24-12-2021 07:40,4.520001074
24-12-2021 23:02,3.6400005
25-12-2021 08:38,3.879999963
25-12-2021 16:19,3.240000378
26-12-2021 09:35,4.120000952
26-12-2021 15:21,3.559997119
27-12-2021 06:43,4.759997485
27-12-2021 18:14,3.840000562
28-12-2021 07:40,4.599999878
29-12-2021 04:47,5.08000033
29-12-2021 18:14,4.080000024
30-12-2021 09:35,4.399999817
30-12-2021 21:07,4.040000623
31-12-2021 10:33,4.720001135
31-12-2021 23:59,5.320001318
01-01-2022 5:45,6.080000635
01-01-2022 11:31,7.200000671
01-01-2022 19:11,5.72000144
02-01-2022 6:43,5.240000989
02-01-2022 10:33,6.159997913